Module	Section	Sample Name	Source
Samtools	flagstat	D30	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D30.flagstat.txt
Samtools	flagstat	K6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K6.flagstat.txt
Samtools	flagstat	E86	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E86.flagstat.txt
Samtools	flagstat	H68	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H68.flagstat.txt
Samtools	flagstat	G57	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G57.flagstat.txt
Samtools	flagstat	S20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S20.flagstat.txt
Samtools	flagstat	H9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H9.flagstat.txt
Samtools	flagstat	L26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L26.flagstat.txt
Samtools	flagstat	L4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L4.flagstat.txt
Samtools	flagstat	F17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F17.flagstat.txt
Samtools	flagstat	E67	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E67.flagstat.txt
Samtools	flagstat	N20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N20.flagstat.txt
Samtools	flagstat	G77	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G77.flagstat.txt
Samtools	flagstat	G76	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G76.flagstat.txt
Samtools	flagstat	F52	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F52.flagstat.txt
Samtools	flagstat	F53	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F53.flagstat.txt
Samtools	flagstat	E69	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E69.flagstat.txt
Samtools	flagstat	H6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H6.flagstat.txt
Samtools	flagstat	G9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G9.flagstat.txt
Samtools	flagstat	G44	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G44.flagstat.txt
Samtools	flagstat	F65	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F65.flagstat.txt
Samtools	flagstat	D45	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D45.flagstat.txt
Samtools	flagstat	D55	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D55.flagstat.txt
Samtools	flagstat	E36	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E36.flagstat.txt
Samtools	flagstat	L20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L20.flagstat.txt
Samtools	flagstat	D24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D24.flagstat.txt
Samtools	flagstat	F58	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F58.flagstat.txt
Samtools	flagstat	G37	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G37.flagstat.txt
Samtools	flagstat	L17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L17.flagstat.txt
Samtools	flagstat	D31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D31.flagstat.txt
Samtools	flagstat	E53	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E53.flagstat.txt
Samtools	flagstat	G1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G1.flagstat.txt
Samtools	flagstat	Q7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q7.flagstat.txt
Samtools	flagstat	E18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E18.flagstat.txt
Samtools	flagstat	F21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F21.flagstat.txt
Samtools	flagstat	F82	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F82.flagstat.txt
Samtools	flagstat	F12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F12.flagstat.txt
Samtools	flagstat	F36	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F36.flagstat.txt
Samtools	flagstat	L12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L12.flagstat.txt
Samtools	flagstat	E80	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E80.flagstat.txt
Samtools	flagstat	E16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E16.flagstat.txt
Samtools	flagstat	R2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R2.flagstat.txt
Samtools	flagstat	H17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H17.flagstat.txt
Samtools	flagstat	E51	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E51.flagstat.txt
Samtools	flagstat	H1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H1.flagstat.txt
Samtools	flagstat	K7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K7.flagstat.txt
Samtools	flagstat	H42	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H42.flagstat.txt
Samtools	flagstat	E54	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E54.flagstat.txt
Samtools	flagstat	D32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D32.flagstat.txt
Samtools	flagstat	F31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F31.flagstat.txt
Samtools	flagstat	G8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G8.flagstat.txt
Samtools	flagstat	N26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N26.flagstat.txt
Samtools	flagstat	E95	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E95.flagstat.txt
Samtools	flagstat	R12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R12.flagstat.txt
Samtools	flagstat	F96	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F96.flagstat.txt
Samtools	flagstat	G22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G22.flagstat.txt
Samtools	flagstat	Q15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q15.flagstat.txt
Samtools	flagstat	F79	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F79.flagstat.txt
Samtools	flagstat	D78	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D78.flagstat.txt
Samtools	flagstat	D73	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D73.flagstat.txt
Samtools	flagstat	G13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G13.flagstat.txt
Samtools	flagstat	F88	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F88.flagstat.txt
Samtools	flagstat	E82	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E82.flagstat.txt
Samtools	flagstat	E45	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E45.flagstat.txt
Samtools	flagstat	H41	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H41.flagstat.txt
Samtools	flagstat	I14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I14.flagstat.txt
Samtools	flagstat	G85	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G85.flagstat.txt
Samtools	flagstat	F44	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F44.flagstat.txt
Samtools	flagstat	H40	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H40.flagstat.txt
Samtools	flagstat	F30	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F30.flagstat.txt
Samtools	flagstat	F28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F28.flagstat.txt
Samtools	flagstat	H27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H27.flagstat.txt
Samtools	flagstat	N21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N21.flagstat.txt
Samtools	flagstat	F1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F1.flagstat.txt
Samtools	flagstat	F32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F32.flagstat.txt
Samtools	flagstat	F95	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F95.flagstat.txt
Samtools	flagstat	R1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R1.flagstat.txt
Samtools	flagstat	D83	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D83.flagstat.txt
Samtools	flagstat	L24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L24.flagstat.txt
Samtools	flagstat	S7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S7.flagstat.txt
Samtools	flagstat	S12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S12.flagstat.txt
Samtools	flagstat	S14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S14.flagstat.txt
Samtools	flagstat	N17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N17.flagstat.txt
Samtools	flagstat	D66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D66.flagstat.txt
Samtools	flagstat	G25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G25.flagstat.txt
Samtools	flagstat	M6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M6.flagstat.txt
Samtools	flagstat	F43	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F43.flagstat.txt
Samtools	flagstat	H16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H16.flagstat.txt
Samtools	flagstat	D64	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D64.flagstat.txt
Samtools	flagstat	G96	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G96.flagstat.txt
Samtools	flagstat	D15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D15.flagstat.txt
Samtools	flagstat	G79	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G79.flagstat.txt
Samtools	flagstat	Q10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q10.flagstat.txt
Samtools	flagstat	H25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H25.flagstat.txt
Samtools	flagstat	N13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N13.flagstat.txt
Samtools	flagstat	H22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H22.flagstat.txt
Samtools	flagstat	G39	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G39.flagstat.txt
Samtools	flagstat	G18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G18.flagstat.txt
Samtools	flagstat	F5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F5.flagstat.txt
Samtools	flagstat	D26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D26.flagstat.txt
Samtools	flagstat	S21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S21.flagstat.txt
Samtools	flagstat	H21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H21.flagstat.txt
Samtools	flagstat	D71	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D71.flagstat.txt
Samtools	flagstat	D29	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D29.flagstat.txt
Samtools	flagstat	F20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F20.flagstat.txt
Samtools	flagstat	N18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N18.flagstat.txt
Samtools	flagstat	G17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G17.flagstat.txt
Samtools	flagstat	H51	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H51.flagstat.txt
Samtools	flagstat	D1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D1.flagstat.txt
Samtools	flagstat	G50	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G50.flagstat.txt
Samtools	flagstat	F24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F24.flagstat.txt
Samtools	flagstat	E23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E23.flagstat.txt
Samtools	flagstat	D88	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D88.flagstat.txt
Samtools	flagstat	G48_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G48_rep.flagstat.txt
Samtools	flagstat	D13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D13.flagstat.txt
Samtools	flagstat	H24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H24.flagstat.txt
Samtools	flagstat	G83	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G83.flagstat.txt
Samtools	flagstat	E58	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E58.flagstat.txt
Samtools	flagstat	F41	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F41.flagstat.txt
Samtools	flagstat	G32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G32.flagstat.txt
Samtools	flagstat	H46	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H46.flagstat.txt
Samtools	flagstat	D6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D6.flagstat.txt
Samtools	flagstat	E15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E15.flagstat.txt
Samtools	flagstat	G66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G66.flagstat.txt
Samtools	flagstat	F19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F19.flagstat.txt
Samtools	flagstat	H71	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H71.flagstat.txt
Samtools	flagstat	F55	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F55.flagstat.txt
Samtools	flagstat	G12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G12.flagstat.txt
Samtools	flagstat	E61	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E61.flagstat.txt
Samtools	flagstat	H8_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H8_2019.flagstat.txt
Samtools	flagstat	H8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H8.flagstat.txt
Samtools	flagstat	F29	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F29.flagstat.txt
Samtools	flagstat	F27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F27.flagstat.txt
Samtools	flagstat	M4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M4.flagstat.txt
Samtools	flagstat	S13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S13.flagstat.txt
Samtools	flagstat	N10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N10.flagstat.txt
Samtools	flagstat	G64	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G64.flagstat.txt
Samtools	flagstat	E11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E11.flagstat.txt
Samtools	flagstat	F35	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F35.flagstat.txt
Samtools	flagstat	N28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N28.flagstat.txt
Samtools	flagstat	E84	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E84.flagstat.txt
Samtools	flagstat	D77	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D77.flagstat.txt
Samtools	flagstat	L14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L14.flagstat.txt
Samtools	flagstat	F69	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F69.flagstat.txt
Samtools	flagstat	H30	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H30.flagstat.txt
Samtools	flagstat	G89	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G89.flagstat.txt
Samtools	flagstat	D80	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D80.flagstat.txt
Samtools	flagstat	M24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M24.flagstat.txt
Samtools	flagstat	F51	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F51.flagstat.txt
Samtools	flagstat	D60	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D60.flagstat.txt
Samtools	flagstat	F85	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F85.flagstat.txt
Samtools	flagstat	M18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M18.flagstat.txt
Samtools	flagstat	D17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D17.flagstat.txt
Samtools	flagstat	S2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S2.flagstat.txt
Samtools	flagstat	N19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N19.flagstat.txt
Samtools	flagstat	E31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E31.flagstat.txt
Samtools	flagstat	E1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E1.flagstat.txt
Samtools	flagstat	J16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J16.flagstat.txt
Samtools	flagstat	D18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D18.flagstat.txt
Samtools	flagstat	E44	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E44.flagstat.txt
Samtools	flagstat	D93	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D93.flagstat.txt
Samtools	flagstat	E92	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E92.flagstat.txt
Samtools	flagstat	G70	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G70.flagstat.txt
Samtools	flagstat	S17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S17.flagstat.txt
Samtools	flagstat	E42	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E42.flagstat.txt
Samtools	flagstat	R11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R11.flagstat.txt
Samtools	flagstat	G55	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G55.flagstat.txt
Samtools	flagstat	G31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G31.flagstat.txt
Samtools	flagstat	J14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J14.flagstat.txt
Samtools	flagstat	L9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L9.flagstat.txt
Samtools	flagstat	H43	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H43.flagstat.txt
Samtools	flagstat	E29	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E29.flagstat.txt
Samtools	flagstat	K2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K2.flagstat.txt
Samtools	flagstat	M12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M12.flagstat.txt
Samtools	flagstat	M8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M8.flagstat.txt
Samtools	flagstat	G53	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G53.flagstat.txt
Samtools	flagstat	G29	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G29.flagstat.txt
Samtools	flagstat	G94	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G94.flagstat.txt
Samtools	flagstat	F54	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F54.flagstat.txt
Samtools	flagstat	Q9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q9.flagstat.txt
Samtools	flagstat	I03	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I03.flagstat.txt
Samtools	flagstat	D14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D14.flagstat.txt
Samtools	flagstat	G54	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G54.flagstat.txt
